path,class,label
training/Street/85.jpg,Street,11
training/Street/72.jpg,Street,11
training/Street/89.jpg,Street,11
training/Street/68.jpg,Street,11
training/Street/12.jpg,Street,11
training/Street/20.jpg,Street,11
training/Street/70.jpg,Street,11
training/Street/53.jpg,Street,11
training/Street/22.jpg,Street,11
training/Street/96.jpg,Street,11
training/Street/48.jpg,Street,11
training/Street/76.jpg,Street,11
training/Street/60.jpg,Street,11
training/Street/91.jpg,Street,11
training/Street/11.jpg,Street,11
training/Street/65.jpg,Street,11
training/Street/77.jpg,Street,11
training/Street/95.jpg,Street,11
training/Street/64.jpg,Street,11
training/Street/34.jpg,Street,11
training/Street/92.jpg,Street,11
training/Street/75.jpg,Street,11
training/Street/21.jpg,Street,11
training/Street/39.jpg,Street,11
training/Street/35.jpg,Street,11
training/Street/1.jpg,Street,11
training/Street/81.jpg,Street,11
training/Street/40.jpg,Street,11
training/Street/26.jpg,Street,11
training/Street/42.jpg,Street,11
training/Street/86.jpg,Street,11
training/Street/47.jpg,Street,11
training/Street/93.jpg,Street,11
training/Street/5.jpg,Street,11
training/Street/59.jpg,Street,11
training/Street/99.jpg,Street,11
training/Street/57.jpg,Street,11
training/Street/69.jpg,Street,11
training/Street/45.jpg,Street,11
training/Street/67.jpg,Street,11
training/Street/49.jpg,Street,11
training/Street/32.jpg,Street,11
training/Street/30.jpg,Street,11
training/Street/38.jpg,Street,11
training/Street/33.jpg,Street,11
training/industrial/41.jpg,industrial,2
training/industrial/61.jpg,industrial,2
training/industrial/29.jpg,industrial,2
training/industrial/7.jpg,industrial,2
training/industrial/15.jpg,industrial,2
training/industrial/73.jpg,industrial,2
training/industrial/24.jpg,industrial,2
training/industrial/79.jpg,industrial,2
training/industrial/10.jpg,industrial,2
training/industrial/80.jpg,industrial,2
training/industrial/74.jpg,industrial,2
training/industrial/2.jpg,industrial,2
training/industrial/4.jpg,industrial,2
training/industrial/82.jpg,industrial,2
training/industrial/51.jpg,industrial,2
training/industrial/63.jpg,industrial,2
training/industrial/50.jpg,industrial,2
training/industrial/78.jpg,industrial,2
training/industrial/23.jpg,industrial,2
training/industrial/83.jpg,industrial,2
training/industrial/13.jpg,industrial,2
training/industrial/31.jpg,industrial,2
training/industrial/28.jpg,industrial,2
training/industrial/8.jpg,industrial,2
training/industrial/52.jpg,industrial,2
training/industrial/14.jpg,industrial,2
training/industrial/43.jpg,industrial,2
training/industrial/25.jpg,industrial,2
training/industrial/98.jpg,industrial,2
training/industrial/56.jpg,industrial,2
training/industrial/58.jpg,industrial,2
training/industrial/94.jpg,industrial,2
training/industrial/87.jpg,industrial,2
training/industrial/3.jpg,industrial,2
training/industrial/54.jpg,industrial,2
training/industrial/44.jpg,industrial,2
training/industrial/16.jpg,industrial,2
training/industrial/66.jpg,industrial,2
training/industrial/84.jpg,industrial,2
training/industrial/46.jpg,industrial,2
training/industrial/55.jpg,industrial,2
training/industrial/6.jpg,industrial,2
training/industrial/27.jpg,industrial,2
training/industrial/62.jpg,industrial,2
training/industrial/0.jpg,industrial,2
training/industrial/9.jpg,industrial,2
training/industrial/71.jpg,industrial,2
training/industrial/90.jpg,industrial,2
training/industrial/18.jpg,industrial,2
training/industrial/17.jpg,industrial,2
training/industrial/97.jpg,industrial,2
training/industrial/36.jpg,industrial,2
training/industrial/88.jpg,industrial,2
training/industrial/19.jpg,industrial,2
training/industrial/37.jpg,industrial,2
training/industrial/85.jpg,industrial,2
training/industrial/72.jpg,industrial,2
training/industrial/89.jpg,industrial,2
training/industrial/68.jpg,industrial,2
training/industrial/12.jpg,industrial,2
training/industrial/20.jpg,industrial,2
training/industrial/70.jpg,industrial,2
training/industrial/53.jpg,industrial,2
training/industrial/22.jpg,industrial,2
training/industrial/96.jpg,industrial,2
training/industrial/48.jpg,industrial,2
training/industrial/76.jpg,industrial,2
training/industrial/60.jpg,industrial,2
training/industrial/91.jpg,industrial,2
training/industrial/11.jpg,industrial,2
training/industrial/65.jpg,industrial,2
training/industrial/77.jpg,industrial,2
training/industrial/95.jpg,industrial,2
training/industrial/64.jpg,industrial,2
training/industrial/34.jpg,industrial,2
training/industrial/92.jpg,industrial,2
training/industrial/75.jpg,industrial,2
training/industrial/21.jpg,industrial,2
training/industrial/39.jpg,industrial,2
training/industrial/35.jpg,industrial,2
training/industrial/1.jpg,industrial,2
training/industrial/81.jpg,industrial,2
training/industrial/40.jpg,industrial,2
training/industrial/26.jpg,industrial,2
training/industrial/42.jpg,industrial,2
training/industrial/86.jpg,industrial,2
training/industrial/47.jpg,industrial,2
training/industrial/93.jpg,industrial,2
training/industrial/5.jpg,industrial,2
training/industrial/59.jpg,industrial,2
training/industrial/99.jpg,industrial,2
training/industrial/57.jpg,industrial,2
training/industrial/69.jpg,industrial,2
training/industrial/45.jpg,industrial,2
training/industrial/67.jpg,industrial,2
training/industrial/49.jpg,industrial,2
training/industrial/32.jpg,industrial,2
training/industrial/30.jpg,industrial,2
training/industrial/38.jpg,industrial,2
training/industrial/33.jpg,industrial,2
training/Highway/41.jpg,Highway,7
training/Highway/61.jpg,Highway,7
training/Highway/29.jpg,Highway,7
training/Highway/7.jpg,Highway,7
training/Highway/15.jpg,Highway,7
training/Highway/73.jpg,Highway,7
training/Highway/24.jpg,Highway,7
training/Highway/79.jpg,Highway,7
training/Highway/10.jpg,Highway,7
training/Highway/80.jpg,Highway,7
training/Highway/74.jpg,Highway,7
training/Highway/2.jpg,Highway,7
training/Highway/4.jpg,Highway,7
training/Highway/82.jpg,Highway,7
training/Highway/51.jpg,Highway,7
training/Highway/63.jpg,Highway,7
training/Highway/50.jpg,Highway,7
training/Highway/78.jpg,Highway,7
training/Highway/23.jpg,Highway,7
training/Highway/83.jpg,Highway,7
training/Highway/13.jpg,Highway,7
training/Highway/31.jpg,Highway,7
training/Highway/28.jpg,Highway,7
training/Highway/8.jpg,Highway,7
training/Highway/52.jpg,Highway,7
training/Highway/14.jpg,Highway,7
training/Highway/43.jpg,Highway,7
training/Highway/25.jpg,Highway,7
training/Highway/98.jpg,Highway,7
training/Highway/56.jpg,Highway,7
training/Highway/58.jpg,Highway,7
training/Highway/94.jpg,Highway,7
training/Highway/87.jpg,Highway,7
training/Highway/3.jpg,Highway,7
training/Highway/54.jpg,Highway,7
training/Highway/44.jpg,Highway,7
training/Highway/16.jpg,Highway,7
training/Highway/66.jpg,Highway,7
training/Highway/84.jpg,Highway,7
training/Highway/46.jpg,Highway,7
training/Highway/55.jpg,Highway,7
training/Highway/6.jpg,Highway,7
training/Highway/27.jpg,Highway,7
training/Highway/62.jpg,Highway,7
training/Highway/0.jpg,Highway,7
training/Highway/9.jpg,Highway,7
training/Highway/71.jpg,Highway,7
training/Highway/90.jpg,Highway,7
training/Highway/18.jpg,Highway,7
training/Highway/17.jpg,Highway,7
training/Highway/97.jpg,Highway,7
training/Highway/36.jpg,Highway,7
training/Highway/88.jpg,Highway,7
training/Highway/19.jpg,Highway,7
training/Highway/37.jpg,Highway,7
training/Highway/85.jpg,Highway,7
training/Highway/72.jpg,Highway,7
training/Highway/89.jpg,Highway,7
training/Highway/68.jpg,Highway,7
training/Highway/12.jpg,Highway,7
training/Highway/20.jpg,Highway,7
training/Highway/70.jpg,Highway,7
training/Highway/53.jpg,Highway,7
training/Highway/22.jpg,Highway,7
training/Highway/96.jpg,Highway,7
training/Highway/48.jpg,Highway,7
training/Highway/76.jpg,Highway,7
training/Highway/60.jpg,Highway,7
training/Highway/91.jpg,Highway,7
training/Highway/11.jpg,Highway,7
training/Highway/65.jpg,Highway,7
training/Highway/77.jpg,Highway,7
training/Highway/95.jpg,Highway,7
training/Highway/64.jpg,Highway,7
training/Highway/34.jpg,Highway,7
training/Highway/92.jpg,Highway,7
training/Highway/75.jpg,Highway,7
training/Highway/21.jpg,Highway,7
training/Highway/39.jpg,Highway,7
training/Highway/35.jpg,Highway,7
training/Highway/1.jpg,Highway,7
training/Highway/81.jpg,Highway,7
training/Highway/40.jpg,Highway,7
training/Highway/26.jpg,Highway,7
training/Highway/42.jpg,Highway,7
training/Highway/86.jpg,Highway,7
training/Highway/47.jpg,Highway,7
training/Highway/93.jpg,Highway,7
training/Highway/5.jpg,Highway,7
training/Highway/59.jpg,Highway,7
training/Highway/99.jpg,Highway,7
training/Highway/57.jpg,Highway,7
training/Highway/69.jpg,Highway,7
training/Highway/45.jpg,Highway,7
training/Highway/67.jpg,Highway,7
training/Highway/49.jpg,Highway,7
training/Highway/32.jpg,Highway,7
training/Highway/30.jpg,Highway,7
training/Highway/38.jpg,Highway,7
training/Highway/33.jpg,Highway,7
training/Forest/41.jpg,Forest,6
training/Forest/61.jpg,Forest,6
training/Forest/29.jpg,Forest,6
training/Forest/7.jpg,Forest,6
training/Forest/15.jpg,Forest,6
training/Forest/73.jpg,Forest,6
training/Forest/24.jpg,Forest,6
training/Forest/79.jpg,Forest,6
training/Forest/10.jpg,Forest,6
training/Forest/80.jpg,Forest,6
training/Forest/74.jpg,Forest,6
training/Forest/2.jpg,Forest,6
training/Forest/4.jpg,Forest,6
training/Forest/82.jpg,Forest,6
training/Forest/51.jpg,Forest,6
training/Forest/63.jpg,Forest,6
training/Forest/50.jpg,Forest,6
training/Forest/78.jpg,Forest,6
training/Forest/23.jpg,Forest,6
training/Forest/83.jpg,Forest,6
training/Forest/13.jpg,Forest,6
training/Forest/31.jpg,Forest,6
training/Forest/28.jpg,Forest,6
training/Forest/8.jpg,Forest,6
training/Forest/52.jpg,Forest,6
training/Forest/14.jpg,Forest,6
training/Forest/43.jpg,Forest,6
training/Forest/25.jpg,Forest,6
training/Forest/98.jpg,Forest,6
training/Forest/56.jpg,Forest,6
training/Forest/58.jpg,Forest,6
training/Forest/94.jpg,Forest,6
training/Forest/87.jpg,Forest,6
training/Forest/3.jpg,Forest,6
training/Forest/54.jpg,Forest,6
training/Forest/44.jpg,Forest,6
training/Forest/16.jpg,Forest,6
training/Forest/66.jpg,Forest,6
training/Forest/84.jpg,Forest,6
training/Forest/46.jpg,Forest,6
training/Forest/55.jpg,Forest,6
training/Forest/6.jpg,Forest,6
training/Forest/27.jpg,Forest,6
training/Forest/62.jpg,Forest,6
training/Forest/0.jpg,Forest,6
training/Forest/9.jpg,Forest,6
training/Forest/71.jpg,Forest,6
training/Forest/90.jpg,Forest,6
training/Forest/18.jpg,Forest,6
training/Forest/17.jpg,Forest,6
training/Forest/97.jpg,Forest,6
training/Forest/36.jpg,Forest,6
training/Forest/88.jpg,Forest,6
training/Forest/19.jpg,Forest,6
training/Forest/37.jpg,Forest,6
training/Forest/85.jpg,Forest,6
training/Forest/72.jpg,Forest,6
training/Forest/89.jpg,Forest,6
training/Forest/68.jpg,Forest,6
training/Forest/12.jpg,Forest,6
training/Forest/20.jpg,Forest,6
training/Forest/70.jpg,Forest,6
training/Forest/53.jpg,Forest,6
training/Forest/22.jpg,Forest,6
training/Forest/96.jpg,Forest,6
training/Forest/48.jpg,Forest,6
training/Forest/76.jpg,Forest,6
training/Forest/60.jpg,Forest,6
training/Forest/91.jpg,Forest,6
training/Forest/11.jpg,Forest,6
training/Forest/65.jpg,Forest,6
training/Forest/77.jpg,Forest,6
training/Forest/95.jpg,Forest,6
training/Forest/64.jpg,Forest,6
training/Forest/34.jpg,Forest,6
training/Forest/92.jpg,Forest,6
training/Forest/75.jpg,Forest,6
training/Forest/21.jpg,Forest,6
training/Forest/39.jpg,Forest,6
training/Forest/35.jpg,Forest,6
training/Forest/1.jpg,Forest,6
training/Forest/81.jpg,Forest,6
training/Forest/40.jpg,Forest,6
training/Forest/26.jpg,Forest,6
training/Forest/42.jpg,Forest,6
training/Forest/86.jpg,Forest,6
training/Forest/47.jpg,Forest,6
training/Forest/93.jpg,Forest,6
training/Forest/5.jpg,Forest,6
training/Forest/59.jpg,Forest,6
training/Forest/99.jpg,Forest,6
training/Forest/57.jpg,Forest,6
training/Forest/69.jpg,Forest,6
training/Forest/45.jpg,Forest,6
training/Forest/67.jpg,Forest,6
training/Forest/49.jpg,Forest,6
training/Forest/32.jpg,Forest,6
training/Forest/30.jpg,Forest,6
training/Forest/38.jpg,Forest,6
training/Forest/33.jpg,Forest,6
training/Mountain/41.jpg,Mountain,9
training/Mountain/61.jpg,Mountain,9
training/Mountain/29.jpg,Mountain,9
training/Mountain/7.jpg,Mountain,9
training/Mountain/15.jpg,Mountain,9
training/Mountain/73.jpg,Mountain,9
training/Mountain/24.jpg,Mountain,9
training/Mountain/79.jpg,Mountain,9
training/Mountain/10.jpg,Mountain,9
training/Mountain/80.jpg,Mountain,9
training/Mountain/74.jpg,Mountain,9
training/Mountain/2.jpg,Mountain,9
training/Mountain/4.jpg,Mountain,9
training/Mountain/82.jpg,Mountain,9
training/Mountain/51.jpg,Mountain,9
training/Mountain/63.jpg,Mountain,9
training/Mountain/50.jpg,Mountain,9
training/Mountain/78.jpg,Mountain,9
training/Mountain/23.jpg,Mountain,9
training/Mountain/83.jpg,Mountain,9
training/Mountain/13.jpg,Mountain,9
training/Mountain/31.jpg,Mountain,9
training/Mountain/28.jpg,Mountain,9
training/Mountain/8.jpg,Mountain,9
training/Mountain/52.jpg,Mountain,9
training/Mountain/14.jpg,Mountain,9
training/Mountain/43.jpg,Mountain,9
training/Mountain/25.jpg,Mountain,9
training/Mountain/98.jpg,Mountain,9
training/Mountain/56.jpg,Mountain,9
training/Mountain/58.jpg,Mountain,9
training/Mountain/94.jpg,Mountain,9
training/Mountain/87.jpg,Mountain,9
training/Mountain/3.jpg,Mountain,9
training/Mountain/54.jpg,Mountain,9
training/Mountain/44.jpg,Mountain,9
training/Mountain/16.jpg,Mountain,9
training/Mountain/66.jpg,Mountain,9
training/Mountain/84.jpg,Mountain,9
training/Mountain/46.jpg,Mountain,9
training/Mountain/55.jpg,Mountain,9
training/Mountain/6.jpg,Mountain,9
training/Mountain/27.jpg,Mountain,9
training/Mountain/62.jpg,Mountain,9
training/Mountain/0.jpg,Mountain,9
training/Mountain/9.jpg,Mountain,9
training/Mountain/71.jpg,Mountain,9
training/Mountain/90.jpg,Mountain,9
training/Mountain/18.jpg,Mountain,9
training/Mountain/17.jpg,Mountain,9
training/Mountain/97.jpg,Mountain,9
training/Mountain/36.jpg,Mountain,9
training/Mountain/88.jpg,Mountain,9
training/Mountain/19.jpg,Mountain,9
training/Mountain/37.jpg,Mountain,9
training/Mountain/85.jpg,Mountain,9
training/Mountain/72.jpg,Mountain,9
training/Mountain/89.jpg,Mountain,9
training/Mountain/68.jpg,Mountain,9
training/Mountain/12.jpg,Mountain,9
training/Mountain/20.jpg,Mountain,9
training/Mountain/70.jpg,Mountain,9
training/Mountain/53.jpg,Mountain,9
training/Mountain/22.jpg,Mountain,9
training/Mountain/96.jpg,Mountain,9
training/Mountain/48.jpg,Mountain,9
training/Mountain/76.jpg,Mountain,9
training/Mountain/60.jpg,Mountain,9
training/Mountain/91.jpg,Mountain,9
training/Mountain/11.jpg,Mountain,9
training/Mountain/65.jpg,Mountain,9
training/Mountain/77.jpg,Mountain,9
training/Mountain/95.jpg,Mountain,9
training/Mountain/64.jpg,Mountain,9
training/Mountain/34.jpg,Mountain,9
training/Mountain/92.jpg,Mountain,9
training/Mountain/75.jpg,Mountain,9
training/Mountain/21.jpg,Mountain,9
training/Mountain/39.jpg,Mountain,9
training/Mountain/35.jpg,Mountain,9
training/Mountain/1.jpg,Mountain,9
training/Mountain/81.jpg,Mountain,9
training/Mountain/40.jpg,Mountain,9
training/Mountain/26.jpg,Mountain,9
training/Mountain/42.jpg,Mountain,9
training/Mountain/86.jpg,Mountain,9
training/Mountain/47.jpg,Mountain,9
training/Mountain/93.jpg,Mountain,9
training/Mountain/5.jpg,Mountain,9
training/Mountain/59.jpg,Mountain,9
training/Mountain/99.jpg,Mountain,9
training/Mountain/57.jpg,Mountain,9
training/Mountain/69.jpg,Mountain,9
training/Mountain/45.jpg,Mountain,9
training/Mountain/67.jpg,Mountain,9
training/Mountain/49.jpg,Mountain,9
training/Mountain/32.jpg,Mountain,9
training/Mountain/30.jpg,Mountain,9
training/Mountain/38.jpg,Mountain,9
training/Mountain/33.jpg,Mountain,9
training/Insidecity/41.jpg,Insidecity,8
training/Insidecity/61.jpg,Insidecity,8
training/Insidecity/29.jpg,Insidecity,8
training/Insidecity/7.jpg,Insidecity,8
training/Insidecity/15.jpg,Insidecity,8
training/Insidecity/73.jpg,Insidecity,8
training/Insidecity/24.jpg,Insidecity,8
training/Insidecity/79.jpg,Insidecity,8
training/Insidecity/10.jpg,Insidecity,8
training/Insidecity/80.jpg,Insidecity,8
training/Insidecity/74.jpg,Insidecity,8
training/Insidecity/2.jpg,Insidecity,8
training/Insidecity/4.jpg,Insidecity,8
training/Insidecity/82.jpg,Insidecity,8
training/Insidecity/51.jpg,Insidecity,8
training/Insidecity/63.jpg,Insidecity,8
training/Insidecity/50.jpg,Insidecity,8
training/Insidecity/78.jpg,Insidecity,8
training/Insidecity/23.jpg,Insidecity,8
training/Insidecity/83.jpg,Insidecity,8
training/Insidecity/13.jpg,Insidecity,8
training/Insidecity/31.jpg,Insidecity,8
training/Insidecity/28.jpg,Insidecity,8
training/Insidecity/8.jpg,Insidecity,8
training/Insidecity/52.jpg,Insidecity,8
training/Insidecity/14.jpg,Insidecity,8
training/Insidecity/43.jpg,Insidecity,8
training/Insidecity/25.jpg,Insidecity,8
training/Insidecity/98.jpg,Insidecity,8
training/Insidecity/56.jpg,Insidecity,8
training/Insidecity/58.jpg,Insidecity,8
training/Insidecity/94.jpg,Insidecity,8
training/Insidecity/87.jpg,Insidecity,8
training/Insidecity/3.jpg,Insidecity,8
training/Insidecity/54.jpg,Insidecity,8
training/Insidecity/44.jpg,Insidecity,8
training/Insidecity/16.jpg,Insidecity,8
training/Insidecity/66.jpg,Insidecity,8
training/Insidecity/84.jpg,Insidecity,8
training/Insidecity/46.jpg,Insidecity,8
training/Insidecity/55.jpg,Insidecity,8
training/Insidecity/6.jpg,Insidecity,8
training/Insidecity/27.jpg,Insidecity,8
training/Insidecity/62.jpg,Insidecity,8
training/Insidecity/0.jpg,Insidecity,8
training/Insidecity/9.jpg,Insidecity,8
training/Insidecity/71.jpg,Insidecity,8
training/Insidecity/90.jpg,Insidecity,8
training/Insidecity/18.jpg,Insidecity,8
training/Insidecity/17.jpg,Insidecity,8
training/Insidecity/97.jpg,Insidecity,8
training/Insidecity/36.jpg,Insidecity,8
training/Insidecity/88.jpg,Insidecity,8
training/Insidecity/19.jpg,Insidecity,8
training/Insidecity/37.jpg,Insidecity,8
training/Insidecity/85.jpg,Insidecity,8
training/Insidecity/72.jpg,Insidecity,8
training/Insidecity/89.jpg,Insidecity,8
training/Insidecity/68.jpg,Insidecity,8
training/Insidecity/12.jpg,Insidecity,8
training/Insidecity/20.jpg,Insidecity,8
training/Insidecity/70.jpg,Insidecity,8
training/Insidecity/53.jpg,Insidecity,8
training/Insidecity/22.jpg,Insidecity,8
training/Insidecity/96.jpg,Insidecity,8
training/Insidecity/48.jpg,Insidecity,8
training/Insidecity/76.jpg,Insidecity,8
training/Insidecity/60.jpg,Insidecity,8
training/Insidecity/91.jpg,Insidecity,8
training/Insidecity/11.jpg,Insidecity,8
training/Insidecity/65.jpg,Insidecity,8
training/Insidecity/77.jpg,Insidecity,8
training/Insidecity/95.jpg,Insidecity,8
training/Insidecity/64.jpg,Insidecity,8
training/Insidecity/34.jpg,Insidecity,8
training/Insidecity/92.jpg,Insidecity,8
training/Insidecity/75.jpg,Insidecity,8
training/Insidecity/21.jpg,Insidecity,8
training/Insidecity/39.jpg,Insidecity,8
training/Insidecity/35.jpg,Insidecity,8
training/Insidecity/1.jpg,Insidecity,8
training/Insidecity/81.jpg,Insidecity,8
training/Insidecity/40.jpg,Insidecity,8
training/Insidecity/26.jpg,Insidecity,8
training/Insidecity/42.jpg,Insidecity,8
training/Insidecity/86.jpg,Insidecity,8
training/Insidecity/47.jpg,Insidecity,8
training/Insidecity/93.jpg,Insidecity,8
training/Insidecity/5.jpg,Insidecity,8
training/Insidecity/59.jpg,Insidecity,8
training/Insidecity/99.jpg,Insidecity,8
training/Insidecity/57.jpg,Insidecity,8
training/Insidecity/69.jpg,Insidecity,8
training/Insidecity/45.jpg,Insidecity,8
training/Insidecity/67.jpg,Insidecity,8
training/Insidecity/49.jpg,Insidecity,8
training/Insidecity/32.jpg,Insidecity,8
training/Insidecity/30.jpg,Insidecity,8
training/Insidecity/38.jpg,Insidecity,8
training/Insidecity/33.jpg,Insidecity,8
training/store/41.jpg,store,14
training/store/61.jpg,store,14
training/store/29.jpg,store,14
training/store/7.jpg,store,14
training/store/15.jpg,store,14
training/store/73.jpg,store,14
training/store/24.jpg,store,14
training/store/79.jpg,store,14
training/store/10.jpg,store,14
training/store/80.jpg,store,14
training/store/74.jpg,store,14
training/store/2.jpg,store,14
training/store/4.jpg,store,14
training/store/82.jpg,store,14
training/store/51.jpg,store,14
training/store/63.jpg,store,14
training/store/50.jpg,store,14
training/store/78.jpg,store,14
training/store/23.jpg,store,14
training/store/83.jpg,store,14
training/store/13.jpg,store,14
training/store/31.jpg,store,14
training/store/28.jpg,store,14
training/store/8.jpg,store,14
training/store/52.jpg,store,14
training/store/14.jpg,store,14
training/store/43.jpg,store,14
